Module	Section	Sample Name	Source
FastQC	all_sections	outputs | fastq | CM_52_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_52_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_179_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_179_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_219_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_219_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_202_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_202_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_26_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_26_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_2_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_2_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_14_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_14_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_175_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_175_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_122_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_122_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_231_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_231_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_238_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_238_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_25_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_25_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_24_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_24_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_210_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_210_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_149_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_149_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_238_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_238_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_25_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_25_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_119_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_119_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_211_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_211_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_141_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_141_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_156_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_156_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_188_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_188_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_206_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_206_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_74_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_74_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_306_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_306_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_38_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_38_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_210_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_210_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_61_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_61_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_11_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_11_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_13_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_13_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_153_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_153_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_119_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_119_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_27_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_27_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_158_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_158_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_176_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_176_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | F4_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/F4_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_141_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_141_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_234_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_234_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_196_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_196_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_201_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_201_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_162_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_162_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_58_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_58_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_15_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_15_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_132_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_132_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_9_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_9_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_75_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_75_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_218_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_218_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_189_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_189_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_71_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_71_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_310_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_310_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_312_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_312_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_77_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_77_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_189_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_189_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_152_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_152_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_21_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_21_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_183_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_183_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | F7_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/F7_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_130_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_130_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_228_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_228_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_154_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_154_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_163_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_163_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_7_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_7_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_45_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_45_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_167_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_167_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_34_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_34_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_164_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_164_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_315_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_315_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_20_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_20_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | F3_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/F3_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_230_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_230_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_310_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_310_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_158_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_158_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_173_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_173_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_192_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_192_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_8_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_8_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_199_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_199_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_8_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_8_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_197_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_197_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_170_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_170_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_66_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_66_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_209_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_209_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_42_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_42_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_133_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_133_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_15_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_15_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_55_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_55_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_218_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_218_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_213_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_213_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_205_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_205_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_186_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_186_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_120_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_120_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_50_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_50_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_77_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_77_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_192_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_192_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_221_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_221_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | F6_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/F6_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_178_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_178_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_193_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_193_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_222_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_222_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_34_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_34_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_122_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_122_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_171_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_171_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_307_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_307_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_14_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_14_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_172_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_172_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_61_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_61_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_315_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_315_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_314_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_314_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_18_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_18_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_130_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_130_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_155_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_155_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_21_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_21_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_182_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_182_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_313_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_313_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_126_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_126_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_213_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_213_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_197_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_197_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_154_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_154_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_206_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_206_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_183_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_183_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_27_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_27_R2_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_184_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_184_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_180_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_180_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_168_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_168_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_26_R1	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_26_R1_fastqc.zip
FastQC	all_sections	outputs | fastq | CM_187_R2	/home/sofia/Documentos/metagenomica/outputs/fastq/CM_187_R2_fastqc.zip
